timber;����;Bois;Holz;;;;;;;;;;;
timber_RGO_SIZE;���� ���� �Ը�;Taille de l'exploitation foresti?e;Holzf?lerlager-Gr��e;;;;;;;;;;;
tropical_wood;����츲����;Bois exotique;Tropenholz;;;;;;;;;;;
tropical_wood_RGO_SIZE;����츲���� ���� �Ը�;Taille de l'exploitation de bois exotique;Tropenholzf?lerlager-Gr��e;;;;;;;;;;;
rubber;����;Caoutchouc;Gummi;;;;;;;;;;;
rubber_RGO_SIZE;���� ���� �Ը�;Taille de l'exploitation de caoutchouc;Gummiplantage-Gr��e;;;;;;;;;;;
oil;����;P?role;?;;;;;;;;;;;
oil_RGO_SIZE;���� ���� �Ը�;Taille du puits de p?role;?bohrplattform-Gr��e;;;;;;;;;;;
precious_metal;�ͱݼ�;M?al pr?ieux;Edelmetall;;;;;;;;;;;
precious_metal_RGO_SIZE;�ͱݼ� ���� �Ը�;Taille de la mine de m?aux pr?ieux;Edelmetallmine-Gr��e;;;;;;;;;;;
copper;����;;;;;;;;;;;;;
copper_RGO_SIZE;���� ���� �Ը�;;;;;;;;;;;;;
lead;Lead;;;;;;;;;;;;;
industrial_goods;����� ��ǰ;Biens industriels;Industrieg?er;;;;;;;;;;;
steel;��ö;Acier;Stahl;;;;;;;;;;;
cement;�ø�Ʈ;Ciment;Beton;;;;;;;;;;;
machine_parts;��� ��ǰ;Pi?es d?ach?s;Maschinenteile;;;;;;;;;;;
glass;����;Verre;Glas;;;;;;;;;;;
fuel;����;Carburant;Treibstoff;;;;;;;;;;;
fertilizer;���;Engrais;D?ger;;;;;;;;;;;
explosives;����;Explosifs;Sprengstoffe;;;;;;;;;;;
clipper_convoy;��� ���� ����;Convoi de clippers;Klipper-Konvoi;;;;;;;;;;;
steamer_convoy;���� ���ۼ�;Convoi de steamers;Dampfer-Konvoi;;;;;;;;;;;
electric_gear;���� ���;Appareil ?ectrique;Elektroteile;;;;;;;;;;;
fabric;����;Fabric;Tissu;Stoffe;;;;;;;;;;;
lumber;����;Lumber;Bois;Schnittholz;;;;;;;;;;;
bronze;��;Bronze;;;;;;;;;;;;;
consumer_goods;�Һ���;Consumer Goods;Biens de consommation;Gebrauchsg?er;;;;;;;;;;;
paper;����;Paper;Papier;Papier;;;;;;;;;;;
cattle;����;Cattle;B?ail;Vieh;;;;;;;;;;;
cattle_RGO_SIZE;���� ���� �Ը�;Cattle ranch size;Taille de l'?evage de b?ail;Viehranchgr��e;;;;;;;;;;;
fish;������;Fish;Poisson;Fische;;;;;;;;;;;
fish_RGO_SIZE;������ ����� �Ը�;Fishing wharf size;Taille du quai de p?he;Fischereihafen-Gr��e;;;;;;;;;;;
fruit;����;Fruit;Fruit;Fr?hte;;;;;;;;;;;
fruit_RGO_SIZE;������ �Ը�;Orchard size;Taille du verger;Obstgarten-Gr��e;;;;;;;;;;;
grain;�;Grain;C??les;Getreide;;;;;;;;;;;
grain_RGO_SIZE;� ���� �Ը�;Grain farm size;Taille de la ferme c??li?e;Getreidefarm-Gr��e;;;;;;;;;;;
tobacco;���;Tobacco;Tabac;Tabak;;;;;;;;;;;
tobacco_RGO_SIZE;��� ���� �Ը�;Tobacco plantation size;Taille de la plantation de tabac;Tabakplantage-Gr��e;;;;;;;;;;;
tea;��;Tea;Th?Tee;;;;;;;;;;;
tea_RGO_SIZE;�� ���� �Ը�;Tea plantation size;Taille de la plantation de th?Teeplantage-Gr��e;;;;;;;;;;;
coffee;Ŀ��;Coffee;Caf?Kaffee;;;;;;;;;;;
coffee_RGO_SIZE;Ŀ�� ���� �Ը�;Coffee plantation size;Taille de la plantation de caf?Kaffeeplantage-Gr��e;;;;;;;;;;;
opium;����;Opium;Opium;Opium;;;;;;;;;;;
opium_RGO_SIZE;���� ���� �Ը�;Opium plantation size;Taille de la plantation d'opium;Opiumplantage-Gr��e;;;;;;;;;;;
automobiles;�ڵ���;Automobiles;Automobiles;Automobile;;;;;;;;;;;
telephones;��ȭ��;Telephones;T??hones;Telefone;;;;;;;;;;;
wine;������;Wine;Vin;Wein;;;;;;;;;;;
liquor;������;Liquor;Alcool;Schnaps;;;;;;;;;;;
regular_clothes;�Ϲ��Ƿ�;Regular Clothes;V?ements classiques;Kleidung;;;;;;;;;;;
luxury_clothes;�����Ƿ�;Luxury Clothes;V?ements de luxe;Luxuskleidung;;;;;;;;;;;
furniture;����;Furniture;Meubles;M?el;;;;;;;;;;;
luxury_furniture;���ް���;Luxury Furniture;Meubles de luxe;Luxusm?el;;;;;;;;;;;
radio;����;Radio;Radio;Radio;;;;;;;;;;;
financial_services;��������;Financial Services;;;;;;;;;;;;;
electric_power;����;Electric Power;;;;;;;;;;;;;
shares;�ֽ�;Shares;;;;;;;;;;;;;
cigarettes;���̴��;Cigarettes;;;;;;;;;;;;;
cigars;�ٴ��;Cigars;;;;;;;;;;;;;
horses;��;Horses;;;;;;;;;;;;;
shoes;��;Shoes;;;;;;;;;;;;;
boots;��ȭ;Boots;;;;;;;;;;;;;
sugar;����;Sugar;;;;;;;;;;;;;
pharmaceuticals;�Ǿ�ǰ;Pharmaceuticals;;;;;;;;;;;;;
spices;��ŷ�;Spices;;;;;;;;;;;;;
spices_RGO_SIZE;��ŷ� ���� �Ը�;Spice Farm Size;;;;;;;;;;;;;
print;�μ��;Print;;;;;;;;;;;;;
#governments.txt;;;;;;;;;;;;;;
proletarian_dictatorship;������ ������;Proletarian Dictatorship;Dictature prol?aire;Proletarische Diktatur;;;;;;;;;;;
proletarian_dictatorship_ruler;������ ����;Chairman;Pr?ident;Vorsitzender;;;;;;;;;;;
presidential_dictatorship;����� ������;Presidential Dictatorship;Dictature pr?identielle;Pr?idiale Diktatur;;;;;;;;;;;
presidential_dictatorship_ruler;����� ����;President;Pr?ident;Pr?ident;;;;;;;;;;;
bourgeois_dictatorship;������ ������;Bourgeois Dictatorship;Dictature bourgeoise;B?gerliche Diktatur;;;;;;;;;;;
bourgeois_dictatorship_ruler;���� ����;President;Pr?ident;Pr?ident;;;;;;;;;;;
fascist_dictatorship;�ļ����;Fascist Dictatorship;Dictature fasciste;Faschistische Diktatur;;;;;;;;;;;
fascist_dictatorship_ruler;���� ����;Great Leader;Great Leader;F?rer;;;;;;;;;;;
feudal_monarchy;���Ǳ�����;Feudal Monarchy;;;;;;;;;;;;;
feudal_monarchy_ruler;�뱺�� ����;Your Majesty;;;;;;;;;;;;;
absolute_monarchy;����������;Absolute Monarchy;Monarchie absolue;Absolute Monarche;;;;;;;;;;;
absolute_monarchy_ruler;�뱺�� ����;Your Majesty;Votre Majest?K?ig;;;;;;;;;;;
prussian_constitutionalism;���屺����;Constitutional Monarchy;Monarchie constitutionelle;Preu?scher Konstitutionalismus;;;;;;;;;;;
prussian_constitutionalism_ruler;���� ����;Chancellor;Chancellier;Kanzler;;;;;;;;;;;
hms_government;��ȸ������;Parliamentary Monarchy;Monarchie parlementaire;Ihrer Majest? Regierung;;;;;;;;;;;
hms_government_ruler;�Ѹ� ����;Prime Minister;Premier Ministre;Premierminister;;;;;;;;;;;
democracy;��ȭ��;Republic;Republique;Republik;;;;;;;;;;;
democracy_ruler;������ ����;Consul;Consul;Consul;;;;;;;;;;;
theocracy;������;Theocracy;;;;;;;;;;;;;
theocracy_ruler;�Ű� ����;Your Holiness;;;;;;;;;;;;;
merchant_republic;���ΰ�ȭ��;Merchant Republic;;;;;;;;;;;;;
merchant_republic_ruler;���� ����;Your Excellency;;;;;;;;;;;;;
#ideologies.txt;;;;;;;;;;;;;;
fascist_group;�ļ����� ����;Fascist parties;Partis fascistes;faschistischen Parteien;;;;;;;;;;;
fascist;�ļ�����;Fascist;Fasciste;Faschistisch;;;;;;;;;;;
fascist_uh;�ļ���� ��ȸ������ ����� ��ġ������ ���� �����ϳ�, ������ �ƴ϶�� ��� ������ �ݴ��Ϸ� �մϴ�.;Fascists support the extension of social reform, and the removal of political reform, but will oppose any reform as long as the ruling party is not Fascist.;Les fascistes soutiennent la poursuite des r?ormes sociales et le retrait des r?ormes politiques ?condition que le parti dirigeant partage leur id?logie.;Faschisten unterst?zen die Ausweitung von Sozialreformen und die Au?rkraftsetzung von Politikreformen - aber nur, wenn Ihre Regierungspartei faschistisch ist.;;;;;;;;;;;
conservative_group;��������-�ݵ����� ����;Conservative & Reactionary parties;Partis conservateurs et r?ctionnaires;konservativen & reaktion?en Parteien;;;;;;;;;;;
reactionary;�ݵ�������;Reactionary;R?ctionnaire;Reaktion?;;;;;;;;;;;
reactionary_uh;�ݵ������ڵ��� �׻� ��ġ������ ��ȸ������ ���� �õ��մϴ�.;Reactionaries always attempt to roll back both political and social reforms.;Les r?ctionnaires sont toujours contre les r?ormes.;Reaktion?e versuchen stets, Reformen r?kg?gig zu machen.;;;;;;;;;;;
conservative;����������;Conservative;Conservateur;Konservativ;;;;;;;;;;;
conservative_uh;���������ڵ��� ���� ������ ��ȣ�ϳ�, �Ҹ����� ���ٸ� ������ ������ ������ ���Դϴ�.;Conservatives prefer the status-quo, but may back reforms under conditions of high militancy.;Les conservateurs pr??ent le statu quo, mais peuvent soutenir les r?ormes en cas d'extr?e n?essit?;Konservative bevorzugen den Status Quo, k?nen aber in extremen Situationen Reformen unterst?zen.;;;;;;;;;;;
socialist_group;��ȸ����-�������� ����;Socialist & Communist parties;Partis socialistes et communistes;sozialistischen & kommunistischen Parteien;;;;;;;;;;;
socialist;��ȸ����;Socialist;Socialiste;Sozialistisch;;;;;;;;;;;
socialist_uh;��ȸ�����ڵ��� ��ȸ������ ������ ��������, �Ҹ����� ���ٸ� ��ġ������ ���൵ ������ ���Դϴ�.;Socialists want to see the enactment of further social reforms, but may back political reforms under conditions of high militancy.;Les socialistes veulent davantage de r?ormes sociales.;Sozialisten sind an zus?zlichen Sozialreformen interessiert.;;;;;;;;;;;
communist;��������;Communist;Communiste;Kommunistisch;;;;;;;;;;;
communist_uh;���������ڵ��� ��ȸ������ ����� ��ġ������ ���� ���մϴ�.;Communists want to enact social reforms, but want to see political reforms rolled back.;Les communistes veulent davantage de r?ormes sociales et le retrait des r?ormes politiques.;Kommunisten sind an zus?zlichen Sozialreformen interessiert, setzen sich aber f? die Au?rkraftsetzung von Politikreformen ein.;;;;;;;;;;;
liberal_group;��������-�Ƴ������ں����� ����;Liberal & Anarcho-Liberal parties;Partis lib?aux et lib?aux-anarchistes;liberalen & anarcho-liberalen Parteien;;;;;;;;;;;
liberal;��������;Liberal;Lib?al;Liberal;;;;;;;;;;;
liberal_uh;���������ڵ��� ��ġ������ ������ ��������, �Ҹ����� ���ٸ� ��ȸ������ ���൵ ������ ���Դϴ�.;Liberals want to enact further political reforms, but will also support social reform under conditions of high militancy.;Les lib?aux veulent davantage de r?ormes politiques.;Liberale sind an zus?zlichen Politikreformen interessiert.;;;;;;;;;;;
anarcho_liberal;�Ƴ������ں�����;Anarcho Liberal;Lib?al anarchiste;Anarcho-Liberal;;;;;;;;;;;
anarcho_liberal_uh;�Ƴ������ں������ڵ��� ��ȸ������ ���� ���ϸ�, � ������ ������ �������� ���� ���Դϴ�.;Anarcho-Liberals want to see social reforms rolled back, and will never support further reforms of any kind.;Les anarcho-lib?aux veulent davantage de r?ormes politiques et le retrait des r?ormes sociales.;Anarcho-Liberale sind an zus?zlichen Politikreformen interessiert, setzen sich aber f? die Au?rkraftsetzung von Sozialreformen ein.;;;;;;;;;;;
social_liberal;��ȸ��������;Social Liberal;;;;;;;;;;;;;
social_liberal_uh;���� '������������'�� �Ҹ��� ��ȸ���������ڵ��� ��ȸ�����Ӹ� �ƴ϶� ��ġ�������� �����ϴ� ���ο� ������ �����������Դϴ�.;The 'New Liberals', as they are sometimes called, are a new breed of liberals who are in favor of both political as well as social reform.;;;;;;;;;;;;;
minor_group;�Ҽ�����;Minor parties;;;;;;;;;;;;;
separatist;�и�������;Separatist;;;;;;;;;;;;;
separatist_uh;�и������ڵ��� ���������� ��� �õ��� �����߽��ϴ�. �׵��� ���� ������ ���ϸ�, ��� ������ �ݴ��� ���Դϴ�.;Separatists have abandoned all attempts at national improvement. They only want independence, and will vote against all reforms.;;;;;;;;;;;;;
subordinate;����;Subordinate;;;;;;;;;;;;;
subordinate_uh;�̵��� ��Ģ�� �����ϰ� �Ⲩ�� �� ������ �̿��Ϸ��� �ϴ� �뿹�Դϴ�. �׵��� ������ �� ���� ������, ������ ��ġ ü���� �ƹ��� �⿩�� ���� �ʽ��ϴ�.;These are slaves who are compliant and willing to work with the system. They are unlikely to rebel, but contribute nothing to the country's political system.;;;;;;;;;;;;;
insubordinate;�Һ���;Insubordinate;;;;;;;;;;;;;
insubordinate_uh;�̵��� �������̰� ���ο��� �����ϱ⸦ ������ �뿹��������, �׷��ٰ� �ص� ������ ��ġ ü������ �ƹ��� �⿩�� ���� �ʽ��ϴ�.;These are slaves who are rebellious and unwilling to obey their owners, but even so contribute nothing to the country's political system.;;;;;;;;;;;;;
#issues.txt;;;;;;;;;;;;;;
party_issues;���� ����;Party Issues;Probl?es de parti;Parteiangelegenheiten;;;;;;;;;;;
trade_policy;������å;Trade Policy;Politique commerciale;Handelspolitik;;;;;;;;;;;
protectionism;��ȣ��������;Protectionism;Protectionnisme;Protektionismus;;;;;;;;;;;
protectionism_l;��ȣ��������;Protectionism;Protectionnisme;Protektionismus;;;;;;;;;;;
protectionism_desc;�������� ������ �����մϴ�.;Trade between nations is restricted.;Le commerce entre les ?ats est limit?;Der Handel zwischen Staaten ist eingeschr?kt.;;;;;;;;;;;
free_trade;������������;Free Trade;Libre ?hange;Handelsfreiheit;;;;;;;;;;;
free_trade_l;������������;Free Trade;Libre ?hange;Freihandel;;;;;;;;;;;
free_trade_desc;���ΰ� ������ �������� �ʽ��ϴ�.;Traders are able to act and transact without interference from the government.;Les marchands peuvent commercer sans interf?ence du gouvernement.;H?dler k?nen ihre Gesch?te ohne Einmischung der Regierung betreiben.;;;;;;;;;;;
economic_policy;������å;Economic Policy;Politique ?onomique;Wirtschaftspolitik;;;;;;;;;;;
laissez_faire;��������;Laissez Faire;Laissez-faire;Laissez Faire;;;;;;;;;;;
laissez_faire_l;��������;Laissez Faire;Laissez-faire;Laissez Faire;;;;;;;;;;;
laissez_faire_desc;����� �������� �ʽ��ϴ�.;Industry is free from government interference;Le gouvernement n'interf?e pas dans l'industrie;Die Regierung mischt sich nicht in die Industrie ein.;;;;;;;;;;;
interventionism;��������;Interventionism;Interventionnisme;Interventionismus;;;;;;;;;;;
interventionism_l;��������;Interventionism;Interventionnisme;Interventionismus;;;;;;;;;;;
interventionism_desc;������������� �⺻�̳� ���Ϳ� �ʿ��� ��� ������ �����մϴ�.;In general this is a free market economy but the government reserves the right to intervene when the national interest requires it.;En g??al, il s'agit d'une ?onomie de libre ?hange, mais le gouvernement se r?erve le droit d'intervenir lorsque l'int?? national l'exige.;Im Allgemeinen ist dies eine Freihandelswirtschaft, aber die Regierung beh?t sich das Eingriffsrecht zum Wohle der Nation vor.;;;;;;;;;;;
state_capitalism;�����ں�����;State Capitalism;Capitalisme d'?at;Staatskapitalismus;;;;;;;;;;;
state_capitalism_l;�����ں�����;State Capitalism;Capitalisme d'?at;Staatskapitalismus;;;;;;;;;;;
state_capitalism_desc;����Ȱ���� ��κ��� �����մϴ�. ������ ���������� ������ �����մϴ�.;The State controls the commanding heights of the economy but limited free enterprise is allowed.;L'?at contr?e les sph?es dirigeantes de l'?onomie, mais une certaine libre entreprise est autoris?.;Der Staat steuert die Wirtschaft, freie Marktwirtschaft wird aber mit Einschr?kungen gestattet.;;;;;;;;;;;
planned_economy;��ȹ����;Planned Economy;?onomie planifi?;Planwirtschaft;;;;;;;;;;;
planned_economy_l;��ȹ����;Planned Economy;?onomie planifi?;Planwirtschaft;;;;;;;;;;;
planned_economy_desc;��ȭ�� ������ ����� �Һ� ���� ���� �����մϴ�.;The government makes all decisions on the production and consumption of goods and services.;Le gouvernement prend toutes les d?isions sur la production et la consommation des biens et des services.;Die Regierung trifft s?tliche Entscheidungen hinsichtlich der Produktion und des Verbrauchs von G?ern und Dienstleistungen.;;;;;;;;;;;
agrarianism;��������;Agrarianism;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
agrarianism_l;��������;Agrarianism;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
agrarianism_desc;������Ȱ�� ���û�Ȱ���� ����ϴٰ� �ϴ� ��ȸö���Դϴ�. ��� ������ ����� ���ȭ�� �ܳ��ؾ� �մϴ�.;A social philosophy which believes rural life is superior to urban life. Factories and industrialization of all kinds are to be discouraged.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
religious_policy;������å;Religious Policy;Politique religieuse;Religionspolitik;;;;;;;;;;;
pro_atheism;���ŷ�;Atheism;Ath?sme;Atheismus;;;;;;;;;;;
pro_atheism_l;���ŷ�;Atheism;Ath?sme;Atheismus;;;;;;;;;;;
pro_atheism_desc;������� ������ ���������� �и��Ǹ�, ������ ������ ������ ���Ȱ�Դϴ�.;Total separation between church and state, religion is purely a private matter.;S?aration totale entre l'?lise et l'?at , la religion est une affaire purement priv?.;Totale Trennung zwischen Kirche und Staat - die Religion ist eine strikt private Angelegenheit.;;;;;;;;;;;
secularized;���ӷ�;Secularized;S?ularisation;S?ularisation;;;;;;;;;;;
secularized_l;���ӷ�;Secularized;S?ularisation;S?ularisation;;;;;;;;;;;
secularized_desc;������ ������ ��Ȯ�� �и��˴ϴ�. �׷��� ������ �������� ������ ��ġ���� ���Ǹ� ǥ�մϴ�.;Religion is not explicitly part of state policy, but the state tips it hat to traditional religious values.;La religion ne fait pas explicitement partie de la politique de l'?at, mais celui-ci respecte les valeurs religieuses traditionnelles.;Die Religion ist zwar nicht direkt Teil der Staatspolitik, doch der Staat erkennt die traditionellen religi?en Werte an.;;;;;;;;;;;
pluralism;�ٿ���;Pluralism;Pluralisme;Pluralismus;;;;;;;;;;;
pluralism_l;�ٿ���;Pluralism;Pluralisme;Pluralismus;;;;;;;;;;;
pluralism_desc;������ Ȱ���� ����ϳ� �̱����� �������Դϴ�.;The state religion is actively promoted but other religions are tolerated.;La religion d'?at est activement promue, mais d'autres religions sont tol??s.;Die Staatsreligion wird aktiv gef?dert, aber andere Religionen werden auch toleriert.;;;;;;;;;;;
moralism;�Ͻŷ�;Moralism;Moralisme;Moralismus;;;;;;;;;;;
moralism_l;�Ͻŷ�;Moralism;Moralisme;Moralismus;;;;;;;;;;;
moralism_desc;������ ������ ��üȭ�� �Ҽ��������� �����մϴ�.;Church and state are a single body, and religious minorities face discrimiation.;L'?lise et l'?at forment une m?e entit?et les minorit? religieuses sont discrimin?s.;Kirche und Staat sind eine unzertrennbare Einheit und religi?e Minderheiten werden diskriminiert.;;;;;;;;;;;
citizenship_policy;�ùα���å;Citizenship Policy;Politique de citoyennet?B?gerrechtspolitik;;;;;;;;;;;
residency;�ŷ���;Residency;R?idence officielle;Residenz;;;;;;;;;;;
residency_l;�ŷ���;Residency;R?idence officielle;Residenz;;;;;;;;;;;
residency_desc;�ٽ� ��ȭ�� ���� ���ε鿡�Ը� ��ǥ�� ����մϴ�.;Only people of your nation's primary culture are allowed the vote.;Seule la population de la culture principale de votre nation est autoris? ?voter.;Nur Angeh?ige der Prim?kultur unserer Nation d?fen w?len.;;;;;;;;;;;
limited_citizenship;���ֱ�;Limited Citizenship;Citoyennet?limit?;Eingeschr?ktes B?gerrecht;;;;;;;;;;;
limited_citizenship_l;���ֱ�;Limited Citizenship;Citoyennet?limit?;Eingeschr?ktes B?gerrecht;;;;;;;;;;;
limited_citizenship_desc;�ٽ�/���� ��ȭ�� ���� ���ε鿡�Ը� ��ǥ�� ����մϴ�.;Only people of your nation's primary and accepted cultures are allowed the vote.;Seule la population de la culture principale et de la culture accept? de votre nation est autoris? ?voter.;Nur Angeh?ige der Prim?kultur und der akzeptierten Kulturen unserer Nation d?fen w?len.;;;;;;;;;;;
full_citizenship;�ùα�;Full Citizenship;Pleine citoyennet?Volles B?gerrecht;;;;;;;;;;;
full_citizenship_l;�ùα�;Full Citizenship;Pleine citoyennet?Volles B?gerrecht;;;;;;;;;;;
full_citizenship_desc;��� ǥ�� ��ġ�� �����ϴ�.;Every vote is equal.;Chaque vote est ?uivalent.;Jede Stimme ist gleich.;;;;;;;;;;;
war_policy;War Policy;Politique de guerre;Kriegspolitik;;;;;;;;;;;
jingoism;��������;Jingoism;Chauvinisme;Hurrapatriotismus;;;;;;;;;;;
jingoism_l;��������;Jingoism;Chauvinisme;Hurrapatriotismus;;;;;;;;;;;
jingoism_desc;������� ������ �־� ���� �߿��� ��ҷ� ����Ƿ� ���� ���� �켱������ �ο��մϴ�.;The military is the centrepiece of the state and military spending is prioritised.;L'arm? est la pi?e ma?resse de l'?at et les d?enses militaires sont privil?i?s.;Das Milit? ist das Kernst?k des Staats und der Wehretat hat oberste Priorit?.;;;;;;;;;;;
pro_military;��������;Pro Military;Pro-militaire;Pro Milit?;;;;;;;;;;;
pro_military_l;��������;Pro Military;Pro-militaire;Pro Milit?;;;;;;;;;;;
pro_military_desc;���θ� ������ �����մϴ�.;The government is a strong supporter of the armed services.;Le gouvernement soutient les forces arm?s.;Die Regierung ist ein starker Unterst?zer der Streitkr?te.;;;;;;;;;;;
anti_military;��������;Anti Military;Anti-militaire;Anti-Milit?;;;;;;;;;;;
anti_military_l;��������;Anti Military;Anti-militaire;Anti-Milit?;;;;;;;;;;;
anti_military_desc;����� �⺻������ ������ ��ƸԴ� �����Դϴ�. ������ ���δ� ���� ���õ� ��� ������ ���� ���� ���Ǹ� ǰ�� �ֽ��ϴ�.;The armed forces are a drain on the state coffers and the government feels money is better spent elsewhere.;Les forces arm?s gr?ent les finances de l'?at et le gouvernement estime que cet argent serait mieux utilis?ailleurs.;Die Streitkr?te belasten den Staatshaushalt und die Regierung ist der Ansicht, dass sie das Geld woanders besser einsetzen k?nte.;;;;;;;;;;;
pacifism;��ȭ����;Pacifism;Pacifisme;Pazifismus;;;;;;;;;;;
pacifism_l;��ȭ����;Pacifism;Pacifisme;Pazifismus;;;;;;;;;;;
pacifism_desc;������ ��å�� ���� �ݴ��Ѵٰ� ���� ���ΰ� ���� ���õ� ��� ������ ���� ���Ǹ� ǰ���ϴ�.;The government is actively hostile to the interests of the military, feeling they are opposed to the government policies.;Le gouvernement est activement hostile aux int??s de l'arm? qu'il juge contraires ?ses politiques.;Die Regierung ist den Interessen des Milit?s gegen?er feindlich eingestellt und sieht sie als gegen die Regierungspolitik gerichtet an.;;;;;;;;;;;
political_reforms;��ġ����;Political Reforms;R?ormes politiques;Politische Reformen;;;;;;;;;;;
slavery;�뿹��;Slavery;Esclavage;Sklaverei;;;;;;;;;;;
yes_slavery;���;Allowed;Autoris?Gestattet;;;;;;;;;;;
yes_slavery_l;�뿹�� ���;Slavery Allowed;Esclavage autoris?Sklaverei gestattet;;;;;;;;;;;
yes_slavery_desc;�뿹���� ����մϴ�.;Slavery is allowed;L'esclavage est autoris?Sklaverei ist gestattet;;;;;;;;;;;
no_slavery;����;Outlawed;Ill?al;Ge?htet;;;;;;;;;;;
no_slavery_l;�뿹�� ����;Outlaw Slavery;Esclavage interdit;Sklaverei ?hten;;;;;;;;;;;
no_slavery_desc;�뿹���� �����մϴ�.;Slavery is forbidden;L'esclavage est interdit;Sklaverei ist ge?htet;;;;;;;;;;;
movement_no_slavery;�뿹�� ���� �;Abolitionist Movement;Mouvement abolitionniste;Anti-Sklaverei-Bewegung;;;;;;;;;;;
vote_franschise;��ǥ ���ű�;Vote Franchise;Droit de vote;Wahlrecht;;;;;;;;;;;
none_voting;��ǥ ����;No Voting;Aucun vote;Keine Wahlen;;;;;;;;;;;
none_voting_l;��ǥ ����;No Voting;Aucun vote;Keine Wahlen;;;;;;;;;;;
none_voting_desc;�������� ��ǥ�� �����մϴ�.;No one is allowed to vote.;Personne ne peut voter.;Niemand darf w?len.;;;;;;;;;;;
landed_voting;����;Only Landed;Syst?e ?ectoral censitaire;Nur Landbesitzer;;;;;;;;;;;
landed_voting_l;���� ��� ��ǥ;Landed Voting;Syst?e ?ectoral censitaire;Grundbesitzerwahl;;;;;;;;;;;
landed_voting_desc;������ �ں������� ��ǥ���� ����մϴ�.;Only aristocrats and Capitalists may vote.;Seuls les aristocrates et les capitalistes peuvent voter.;Nur Aristokraten und Kapitalisten haben Wahlrecht.;;;;;;;;;;;
wealth_weighted_voting;��� ����;Weighted Wealth;Richesse pond??;Verm?ensgewichtung;;;;;;;;;;;
wealth_weighted_voting_l;��� ���� ��ǥ;Wealth Weighted Voting;Droit de vote pond??bas?sur la fortune;Wahlen mit Verm?ensgewichtung;;;;;;;;;;;
wealth_weighted_voting_desc;����(�繫�� �̻�)���Ը� ��ǥ�� ����ϸ�, ������� ǥ�� ��ġ�� �߻����� �ι��Դϴ�.;Only the wealthy (clerks and above) may vote, but the rich men's votes are worth twice as much as middle-class votes.;Seuls les plus ais? (employ? ou sup?ieurs) peuvent voter, mais les votes des riches compte deux fois plus que ceux des classes moyennes.;Nur wohlhabende Menschen (Angestellte und h?er) d?fen w?len, aber die Stimmen reicher M?ner z?len doppelt so viel wie die von Angeh?igen der Mittelklasse.;;;;;;;;;;;
wealth_voting;��� ���;Wealth;Richesse;Verm?en;;;;;;;;;;;
wealth_voting_l;��� ��� ��ǥ;Wealth Voting;Droit de vote bas?sur la fortune;Verm?enswahl;;;;;;;;;;;
wealth_voting_desc;������� �߷������Ը� ��ǥ�� ����մϴ�.;Only the middle and upper clasees may vote.;Seules les classes moyennes et sup?ieures peuvent voter.;Nur Angeh?ige der Mittel- und Oberklasse d?fen w?len.;;;;;;;;;;;
universal_weighted_voting;������ ���� ��ǥ;Weighted Universal;Scrutin universel pond??Universalgewichtung;;;;;;;;;;;
universal_weighted_voting_l;������ ���� ��ǥ;Universal Weighted Voting;Droit de vote universel pond??Universal gewichtete Wahl;;;;;;;;;;;
universal_weighted_voting_desc;�������� ��ǥ�� ���������, ����� ǥ�� ��ġ�� �� �����ϴ�.;Everyone is allowed to vote, but the rich men's votes are worth more.;Tout le monde peut voter, mais les votes des riches comptent davantage.;Jedermann darf w?len, aber die Stimmen reicher M?ner z?len mehr.;;;;;;;;;;;
universal_voting;������ ��ǥ;Universal;Scrutin universel;Universal;;;;;;;;;;;
universal_voting_l;������ ��ǥ;Universal Voting;Droit de vote universel;Universalwahlen;;;;;;;;;;;
universal_voting_desc;�������� ��ǥ�� ����մϴ�.;Everyone is allowed to vote.;Tout le monde peut voter.;Alle d?fen w?len.;;;;;;;;;;;
upper_house_composition;���;Upper House;Chambre haute;Unterhaus;;;;;;;;;;;
party_appointed;���� ����;Ruling Party Only;Parti dirigeant uniquement;Regierungspartei-exklusiv;;;;;;;;;;;
party_appointed_l;���� ����;UH same as Ruling Party;Chambre haute identique au parti dirigeant;UH entspricht Regierungspartei;;;;;;;;;;;
party_appointed_desc;���� �̳��� ���� ���� �ǿ����� ���� ��ǥ�ϴ� ����ǿ����� �����մϴ�.;Only members of the ruling party with the same ideology can be appointed to represent the party in the Upper House.;Seuls les membres du parti dirigeant de m?e id?logie peuvent ?re nomm? pour repr?enter le parti ?la Chambre haute.;Nur Mitglieder der Regierungspartei, die derselben Ideologie anh?gen, k?nen zur Vertretung der Partei im Unterhaus ausgew?lt werden.;;;;;;;;;;;
appointed;������;Appointed;Nomm?;Ernennung;;;;;;;;;;;
appointed_l;������;Appointed UH;Chambre haute nomm?;Ernanntes UH;;;;;;;;;;;
