gtfo_COB_desc;�ۼ�-�ںθ�ũ-��Ÿ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_DZG_title;��ġ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_DZG_desc;��ġ�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_FRM_title;����ũǪ��Ʈ�ϸ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_FRM_desc;����ũǪ��Ʈ�ϸ��ο����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_HAM_title;�Ժθ�ũ ���� �㰡;;;;;;;;;;;;x,,
gtfo_HAM_desc;�Ժθ�ũ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_HAN_title;�ϳ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_HAN_desc;�ϳ�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_HES_title;�켾-�ٸ���ŸƮ ���� �㰡;;;;;;;;;;;;x,,
gtfo_HES_desc;�켾-�ٸ���ŸƮ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_HEK_title;�켾-�ɼ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_HEK_desc;�켾-�ɼ������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_HOL_title;Ȧ��Ÿ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_HOL_desc;Ȧ��Ÿ�ο����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_LIP_title;����-��Ʈ��Ʈ ���� �㰡;;;;;;;;;;;;x,,
gtfo_LIP_desc;����-��Ʈ��Ʈ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_LUB_title;��ũ ���� �㰡;;;;;;;;;;;;x,,
gtfo_LUB_desc;��ũ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_LUX_title;����θ�ũ ���� �㰡;;;;;;;;;;;;x,,
gtfo_LUX_desc;����θ�ũ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MEC_title;��Ŭ���θ�ũ ���� �㰡;;;;;;;;;;;;x,,
gtfo_MEC_desc;��Ŭ���θ�ũ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MEI_title;�ۼ�-���̴װ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MEI_desc;�ۼ�-���̴װտ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_NAS_title;����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_NAS_desc;����쿡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_NGF_title;�ϵ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_NGF_desc;�ϵ��Ͽ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_OLD_title;�õ��θ�ũ ���� �㰡;;;;;;;;;;;;x,,
gtfo_OLD_desc;�õ��θ�ũ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SAX_title;�ۼ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SAX_desc;�ۼ������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SCH_title;���������� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SCH_desc;���������������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SGF_title;������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_SGF_desc;�����Ͽ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_WEI_title;�ۼ�-���̸��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_WEI_desc;�ۼ�-���̸��������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_WUR_title;�߸��ۺθ�ũ ���� �㰡;;;;;;;;;;;;x,,
gtfo_WUR_desc;�߸��ۺθ�ũ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_LOM_title;�ҹٸ���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_LOM_desc;�ҹٸ���ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_LUC_title;��ī ���� �㰡;;;;;;;;;;;;x,,
gtfo_LUC_desc;��ī������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MOD_title;�𵥳� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MOD_desc;�𵥳������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_PAP_title;��Ȳ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_PAP_desc;��Ȳ�ɿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_PAR_title;�ĸ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_PAR_desc;�ĸ��������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SAR_title;�縣����-�ǿ����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SAR_desc;�縣����-�ǿ����׿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SIC_title;���ĥ���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SIC_desc;���ĥ���ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TRE_title;Ʈ�������� ���� �㰡;;;;;;;;;;;;x,,
gtfo_TRE_desc;Ʈ�������׿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TUS_title;�佺ī�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_TUS_desc;�佺ī�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_VEN_title;����ġ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_VEN_desc;����ġ�ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BOH_title;����̾�-����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BOH_desc;����̾�-����ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KRA_title;ũ������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_KRA_desc;ũ������������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CRI_title;ũ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_CRI_desc;ũ�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_EST_title;������Ͼ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_EST_desc;������Ͼƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_HUN_title;�밡�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_HUN_desc;�밡�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_LIT_title;�����ƴϾ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_LIT_desc;�����ƴϾƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_LAT_title;��Ʈ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_LAT_desc;��Ʈ��ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_POL_title;������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_POL_desc;�����忡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SLV_title;���ι�Ű�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SLV_desc;���ι�Ű�ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SWI_title;������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_SWI_desc;������������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_RUT_title;���״Ͼ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_RUT_desc;���״Ͼƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SIE_title;�����߸��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SIE_desc;�����߸��տ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_UKR_title;��ũ���̳� ���� �㰡;;;;;;;;;;;;x,,
gtfo_UKR_desc;��ũ���̳������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CZH_title;ü�ڽ��ι�Ű�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_CZH_desc;ü�ڽ��ι�Ű�ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ALB_title;�˹ٴϾ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ALB_desc;�˹ٴϾƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BOS_title;�����Ͼ�-�츣ü���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BOS_desc;�����Ͼ�-�츣ü���񳪿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BUL_title;�Ұ����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BUL_desc;�Ұ����ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CRE_title;ũ��Ÿ ���� �㰡;;;;;;;;;;;;x,,
gtfo_CRE_desc;ũ��Ÿ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CRO_title;ũ�ξ�Ƽ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_CRO_desc;ũ�ξ�Ƽ�ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CYP_title;Ű���ν� ���� �㰡;;;;;;;;;;;;x,,
gtfo_CYP_desc;Ű���ν������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_GRE_title;�׸��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_GRE_desc;�׸��������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ION_title;�̿��Ͼ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ION_desc;�̿��Ͼƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MOL_title;���ٺ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MOL_desc;���ٺ�ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MON_title;���׳ױ׷� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MON_desc;���׳ױ׷ο����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ROM_title;�縶�Ͼ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ROM_desc;�縶�Ͼƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SER_title;������� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SER_desc;������ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SLO_title;���κ��Ͼ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SLO_desc;���κ��Ͼƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TUR_title;������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_TUR_desc;������������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_WAL_title;�ж�Ű�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_WAL_desc;�ж�Ű�ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_YUG_title;���������� ���� �㰡;;;;;;;;;;;;x,,
gtfo_YUG_desc;���������ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ALD_title;������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_ALD_desc;������������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CNG_title;��� ������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_CNG_desc;��� ������������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_EGY_title;����Ʈ ���� �㰡;;;;;;;;;;;;x,,
gtfo_EGY_desc;����Ʈ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ETH_title;��Ƽ���Ǿ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ETH_desc;��Ƽ���Ǿƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MAD_title;���ٰ���ī�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MAD_desc;���ٰ���ī�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_LIB_title;���̺����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_LIB_desc;���̺����ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MOR_title;����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MOR_desc;����ڿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_NAL_title;��Ż���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_NAL_desc;��Ż���ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ORA_title;����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ORA_desc;����鿡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SAF_title;��������ī ���� �㰡;;;;;;;;;;;;x,,
gtfo_SAF_desc;��������ī������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SOK_title;������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_SOK_desc;�����信���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_RHO_title;��������� ���� �㰡;;;;;;;;;;;;x,,
gtfo_RHO_desc;��������ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TRI_title;Ʈ������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_TRI_desc;Ʈ������������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TRN_title;Ʈ������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_TRN_desc;Ʈ�����߿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TUN_title;Ƣ���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_TUN_desc;Ƣ���������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ZAN_title;�����ٸ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ZAN_desc;�����ٸ������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ZUL_title;�ٷ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ZUL_desc;�ٷ翡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ABU_title;�ƺδٺ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ABU_desc;�ƺδٺ񿡼��� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_AFG_title;�������Ͻ�ź ���� �㰡;;;;;;;;;;;;x,,
gtfo_AFG_desc;�������Ͻ�ź������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ARM_title;�Ƹ��޴Ͼ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_ARM_desc;�Ƹ��޴Ͼƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_AZB_title;������������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_AZB_desc;�����������ܿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BUK_title;���϶� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BUK_desc;���϶󿡼��� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_GEO_title;�׷����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_GEO_desc;�׷����߿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_HDJ_title;������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_HDJ_desc;��������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_IRQ_title;�̶�ũ ���� �㰡;;;;;;;;;;;;x,,
gtfo_IRQ_desc;�̶�ũ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KHI_title;Ű�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_KHI_desc;Ű�ٿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KOK_title;��ĭ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_KOK_desc;��ĭ�忡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MUG_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MUG_desc;���������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_NEJ_title;������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_NEJ_desc;�����忡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_OMA_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_OMA_desc;���������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_PER_title;�丣�þ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_PER_desc;�丣�þƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_YEM_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_YEM_desc;���࿡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_HND_title;�ε� ���� �㰡;;;;;;;;;;;;x,,
gtfo_HND_desc;�ε������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_AWA_title;�ƿ͵� ���� �㰡;;;;;;;;;;;;x,,
gtfo_AWA_desc;�ƿ͵忡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BAS_title;�ٽ�Ÿ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BAS_desc;�ٽ�Ÿ�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BER_title;��δ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BER_desc;��δٿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BHO_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BHO_desc;���ȿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BIK_title;��ī�׸� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BIK_desc;��ī�׸������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BUN_title;�е�ĭ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BUN_desc;�е�ĭ�忡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_GWA_title;�������� ���� �㰡;;;;;;;;;;;;x,,
gtfo_GWA_desc;�������������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_HYD_title;���̵���ٵ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_HYD_desc;���̵���ٵ忡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_IND_title;�ε��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_IND_desc;�ε��������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_JAI_title;����Ǫ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_JAI_desc;����Ǫ�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_JAS_title;���̻�޸� ���� �㰡;;;;;;;;;;;;x,,
gtfo_JAS_desc;���̻�޸������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_JOD_title;����Ǫ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_JOD_desc;����Ǫ�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KAL_title;Į��Ʈ ���� �㰡;;;;;;;;;;;;x,,
gtfo_KAL_desc;Į��Ʈ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KAS_title;ī���̸� ���� �㰡;;;;;;;;;;;;x,,
gtfo_KAS_desc;ī���̸������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KUT_title;��ġ ���� �㰡;;;;;;;;;;;;x,,
gtfo_KUT_desc;��ġ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_LAD_title;���ũ ���� �㰡;;;;;;;;;;;;x,,
gtfo_LAD_desc;���ũ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MAK_title;��ũ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MAK_desc;��ũ�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MEW_title;�޿͸� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MEW_desc;�޿͸������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MYS_title;���̼Ҹ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MYS_desc;���̼Ҹ������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_NAG_title;����Ǫ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_NAG_desc;����Ǫ�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_NEP_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_NEP_desc;���ȿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ORI_title;������ ���� �㰡;;;;;;;;;;;;x,,
gtfo_ORI_desc;�����翡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_PNJ_title;���ں� ���� �㰡;;;;;;;;;;;;x,,
gtfo_PNJ_desc;���ں꿡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SHI_title;�ɶ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SHI_desc;�ɶ󿡼��� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SIK_title;��Ŵ ���� �㰡;;;;;;;;;;;;x,,
gtfo_SIK_desc;��Ŵ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SIN_title;�ŵ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SIN_desc;�ŵ忡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TRA_title;Ʈ����ڸ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_TRA_desc;Ʈ����ڸ������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_ATJ_title;��ü ���� �㰡;;;;;;;;;;;;x,,
gtfo_ATJ_desc;��ü������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BAL_title;�߸� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BAL_desc;�߸������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BHU_title;��ź ���� �㰡;;;;;;;;;;;;x,,
gtfo_BHU_desc;��ź������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BRU_title;��糪�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BRU_desc;��糪�̿����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_BUR_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_BUR_desc;���������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CAM_title;į����� ���� �㰡;;;;;;;;;;;;x,,
gtfo_CAM_desc;į����ƿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_CHI_title;�߱� ���� �㰡;;;;;;;;;;;;x,,
gtfo_CHI_desc;�߱������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_DAI_title;��Ʈ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_DAI_desc;��Ʈ�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_JAV_title;�ڹ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_JAV_desc;�ڹٿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_KOR_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_KOR_desc;���������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_LUA_title;�������� ���� �㰡;;;;;;;;;;;;x,,
gtfo_LUA_desc;�������濡���� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_JOH_title;��ȣ�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_JOH_desc;��ȣ�������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SIA_title;�þ� ���� �㰡;;;;;;;;;;;;x,,
gtfo_SIA_desc;�þϿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_TIB_title;Ƽ��Ʈ ���� �㰡;;;;;;;;;;;;x,,
gtfo_TIB_desc;Ƽ��Ʈ������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MGL_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MGL_desc;���񿡼��� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_WIA_title;����¯ ���� �㰡;;;;;;;;;;;;x,,
gtfo_WIA_desc;����¯������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_PHL_title;�ʸ��� ���� �㰡;;;;;;;;;;;;x,,
gtfo_PHL_desc;�ʸ��ɿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_MCK_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_MCK_desc;���ֿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_GXI_title;���� ���� �㰡;;;;;;;;;;;;x,,
gtfo_GXI_desc;���������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_SXI_title;�꼭 ���� �㰡;;;;;;;;;;;;x,,
gtfo_SXI_desc;�꼭������ ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_YNN_title;� ���� �㰡;;;;;;;;;;;;x,,
gtfo_YNN_desc;������� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_XBI_title;û�� ���� �㰡;;;;;;;;;;;;x,,
gtfo_XBI_desc;û�ؿ����� ���踦 ���� ���� �Խ��ϴ�.;;;;;;;;;;;;x
gtfo_XIN_title;�Ű� ���� �㰡;;;;;;;;;;;;x,,
